-- Merging decision tree log ---
manifest
ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:1-35:12
		INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /Users/genny/.gradle/caches/8.9/transforms/37f7897bf6f3e57e3fbf4e1d68cbf9c9/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:16:9-35
	android:label
		ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:15:9-34
	android:roundIcon
		ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:18:9-52
	android:icon
		ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:17:9-41
	android:allowBackup
		ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:14:9-35
	android:theme
		ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:19:9-53
	android:name
		ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:13:9-38
activity#huutai.dev.meetmino.MainActivity
ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:21:9-28:20
	android:exported
		ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:23:13-36
	android:name
		ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:22:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:24:13-27:29
action#android.intent.action.MAIN
ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:25:17-69
	android:name
		ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:26:17-77
	android:name
		ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:26:27-74
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:30:9-32:71
	android:value
		ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:32:13-68
	android:name
		ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:31:13-58
uses-sdk
INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml
MERGED from [com.google.maps.android:maps-compose:6.4.1] /Users/genny/.gradle/caches/8.9/transforms/a8ba6631e48323a803931f7afeb3ffed/transformed/maps-compose-6.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:6.4.1] /Users/genny/.gradle/caches/8.9/transforms/a8ba6631e48323a803931f7afeb3ffed/transformed/maps-compose-6.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] /Users/genny/.gradle/caches/8.9/transforms/5b8ad974ab34da778bb32af920bb21f0/transformed/maps-ktx-5.1.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] /Users/genny/.gradle/caches/8.9/transforms/5b8ad974ab34da778bb32af920bb21f0/transformed/maps-ktx-5.1.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.databinding:viewbinding:8.7.3] /Users/genny/.gradle/caches/8.9/transforms/f512ad715857d129d7cdfd0407b9048a/transformed/viewbinding-8.7.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.3] /Users/genny/.gradle/caches/8.9/transforms/f512ad715857d129d7cdfd0407b9048a/transformed/viewbinding-8.7.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/genny/.gradle/caches/8.9/transforms/bf83289418aaa24fc60612cba7b6e3c8/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/genny/.gradle/caches/8.9/transforms/bf83289418aaa24fc60612cba7b6e3c8/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/genny/.gradle/caches/8.9/transforms/241b53d604e7d38613827a8a9a299187/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/genny/.gradle/caches/8.9/transforms/241b53d604e7d38613827a8a9a299187/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/33929ba88e90a89d8628a9fcc86e2ab3/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/33929ba88e90a89d8628a9fcc86e2ab3/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/78faf2fac0e21a3783075755ccd50c03/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/78faf2fac0e21a3783075755ccd50c03/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/fb703959c91170cb276d1f34e3f81394/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/fb703959c91170cb276d1f34e3f81394/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/cf7fc6e8a736ef708d367def6806d347/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/cf7fc6e8a736ef708d367def6806d347/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/76ffe637269374ca36bd6997a4f62a18/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/76ffe637269374ca36bd6997a4f62a18/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/genny/.gradle/caches/8.9/transforms/de5de467eee2d15d20b17c55ed8c26d2/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/genny/.gradle/caches/8.9/transforms/de5de467eee2d15d20b17c55ed8c26d2/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.56.2] /Users/genny/.gradle/caches/8.9/transforms/c288def4f0d9b8b9faa033d461d1e4fc/transformed/hilt-android-2.56.2/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.56.2] /Users/genny/.gradle/caches/8.9/transforms/c288def4f0d9b8b9faa033d461d1e4fc/transformed/hilt-android-2.56.2/AndroidManifest.xml:18:3-42
MERGED from [androidx.camera:camera-view:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/144257eec4d0c3c5a70ec2090e93707b/transformed/camera-view-1.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/144257eec4d0c3c5a70ec2090e93707b/transformed/camera-view-1.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/a55875b059e6f39611e00d09875dc860/transformed/camera-video-1.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/a55875b059e6f39611e00d09875dc860/transformed/camera-video-1.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/6d1dc962588fb93d1341be1d0042a51b/transformed/camera-lifecycle-1.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/6d1dc962588fb93d1341be1d0042a51b/transformed/camera-lifecycle-1.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/ecc8fd3b72ebfe581e1cb817b11023fc/transformed/camera-camera2-1.4.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/ecc8fd3b72ebfe581e1cb817b11023fc/transformed/camera-camera2-1.4.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/4b8915cfb6de99a6ec9a407322d9d942/transformed/camera-core-1.4.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/4b8915cfb6de99a6ec9a407322d9d942/transformed/camera-core-1.4.2/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/genny/.gradle/caches/8.9/transforms/d7d3de5c49a7f634dbd9662892a518a4/transformed/play-services-maps-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/genny/.gradle/caches/8.9/transforms/d7d3de5c49a7f634dbd9662892a518a4/transformed/play-services-maps-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/genny/.gradle/caches/8.9/transforms/c8046b160a97adee4ea5f93c5ab0b8c4/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/genny/.gradle/caches/8.9/transforms/c8046b160a97adee4ea5f93c5ab0b8c4/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/genny/.gradle/caches/8.9/transforms/90f35cef9cc1bca29e4c6372442e92a4/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/genny/.gradle/caches/8.9/transforms/90f35cef9cc1bca29e4c6372442e92a4/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/genny/.gradle/caches/8.9/transforms/12aeb5e44e5eecb3006e74461e00f8d4/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/genny/.gradle/caches/8.9/transforms/12aeb5e44e5eecb3006e74461e00f8d4/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/genny/.gradle/caches/8.9/transforms/285d1660da6523a401e617bbd3a2b555/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/genny/.gradle/caches/8.9/transforms/285d1660da6523a401e617bbd3a2b555/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/genny/.gradle/caches/8.9/transforms/798fc891d1fb2230fbb1303b3a57af2b/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/genny/.gradle/caches/8.9/transforms/798fc891d1fb2230fbb1303b3a57af2b/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/genny/.gradle/caches/8.9/transforms/03d14106d5b27c20d0ba275e06df149b/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/genny/.gradle/caches/8.9/transforms/03d14106d5b27c20d0ba275e06df149b/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/genny/.gradle/caches/8.9/transforms/62fc6677e9fb38ba1ffeab38bfba84e5/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/genny/.gradle/caches/8.9/transforms/62fc6677e9fb38ba1ffeab38bfba84e5/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/0d36a62e33092aeab92fa0ce03c67a35/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/0d36a62e33092aeab92fa0ce03c67a35/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/38fc8ae3dcc2af721ee79ad89aa4b3cd/transformed/firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/38fc8ae3dcc2af721ee79ad89aa4b3cd/transformed/firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/556346556ca1fa94ba4d9e3233726093/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/556346556ca1fa94ba4d9e3233726093/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/937a541a19f73711c3be8d3128a2f1d4/transformed/play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/937a541a19f73711c3be8d3128a2f1d4/transformed/play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/fe6bff8302f7ff392bb04c5d93075f09/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/fe6bff8302f7ff392bb04c5d93075f09/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/genny/.gradle/caches/8.9/transforms/2f0cd0606d1765b0b2e116e12a9cf9dc/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/genny/.gradle/caches/8.9/transforms/2f0cd0606d1765b0b2e116e12a9cf9dc/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/genny/.gradle/caches/8.9/transforms/68717575242c02889f0252a3a602e5c1/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/genny/.gradle/caches/8.9/transforms/68717575242c02889f0252a3a602e5c1/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/7e4e28aabc26ccd67595a5b073928baf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/7e4e28aabc26ccd67595a5b073928baf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.8] /Users/genny/.gradle/caches/8.9/transforms/b75bab69561b3b1802352eb37c3f48f4/transformed/firebase-sessions-2.0.8/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.8] /Users/genny/.gradle/caches/8.9/transforms/b75bab69561b3b1802352eb37c3f48f4/transformed/firebase-sessions-2.0.8/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/genny/.gradle/caches/8.9/transforms/0ac3d499c412cf9bc0b52194a24e57e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/genny/.gradle/caches/8.9/transforms/0ac3d499c412cf9bc0b52194a24e57e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/genny/.gradle/caches/8.9/transforms/8f0b65e8eb5f49a58a6d110b2f349ab8/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/genny/.gradle/caches/8.9/transforms/8f0b65e8eb5f49a58a6d110b2f349ab8/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/genny/.gradle/caches/8.9/transforms/614165195ee87f8d39a8aa7e1a948f39/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/genny/.gradle/caches/8.9/transforms/614165195ee87f8d39a8aa7e1a948f39/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/genny/.gradle/caches/8.9/transforms/6b2357f952e252df363b41fa606c6677/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/genny/.gradle/caches/8.9/transforms/6b2357f952e252df363b41fa606c6677/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/genny/.gradle/caches/8.9/transforms/cd17cede4cd5374e8b45a4a487c670d5/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/genny/.gradle/caches/8.9/transforms/cd17cede4cd5374e8b45a4a487c670d5/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/genny/.gradle/caches/8.9/transforms/72604c9ef718a89d80902f23ec7470cf/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/genny/.gradle/caches/8.9/transforms/72604c9ef718a89d80902f23ec7470cf/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/1e918e172c9b9f0059e6e3427258c296/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/1e918e172c9b9f0059e6e3427258c296/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/9555b38a5856847f036b1b2b889d8203/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/9555b38a5856847f036b1b2b889d8203/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/ba58e3d4c033f32ed2c1fae24f67205f/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/ba58e3d4c033f32ed2c1fae24f67205f/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/faab334c0ef46af0b7a9c2ed78963b2c/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/faab334c0ef46af0b7a9c2ed78963b2c/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/bc7a66d1be1c3ed7efae99b947ad365f/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/bc7a66d1be1c3ed7efae99b947ad365f/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/48eb4f96ba4bdd1d24319409607321a9/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/48eb4f96ba4bdd1d24319409607321a9/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/fc815dd0b310e824635c89333a36e73f/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/fc815dd0b310e824635c89333a36e73f/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/713c021659d3fb60d92e27e2c8b7bcb5/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/713c021659d3fb60d92e27e2c8b7bcb5/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/ce20cb1b743c90e8dc8ac947917d7f3b/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/ce20cb1b743c90e8dc8ac947917d7f3b/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/80e7dc3195575d4f78615fa4026c9f39/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/80e7dc3195575d4f78615fa4026c9f39/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/453915dffa47ada68543260c714b4721/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/453915dffa47ada68543260c714b4721/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/9aedc62ac3e65e6f0e8fd54163362ae6/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/9aedc62ac3e65e6f0e8fd54163362ae6/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/4c52ef998b04eb489e9b1a94570c98dd/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/4c52ef998b04eb489e9b1a94570c98dd/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/27edb537e23980610fdda8213997cefb/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/27edb537e23980610fdda8213997cefb/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/e006a5c53876d49ece1ec850443fe356/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/e006a5c53876d49ece1ec850443fe356/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/genny/.gradle/caches/8.9/transforms/950da82e0e9395087b12ded29a8a476d/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/genny/.gradle/caches/8.9/transforms/950da82e0e9395087b12ded29a8a476d/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/genny/.gradle/caches/8.9/transforms/56780d1dd608257303287d97283b858f/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/genny/.gradle/caches/8.9/transforms/56780d1dd608257303287d97283b858f/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/genny/.gradle/caches/8.9/transforms/f6563b6976687ab7b7caf10da8daaf95/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/genny/.gradle/caches/8.9/transforms/f6563b6976687ab7b7caf10da8daaf95/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
